‘âàãªâãà  ¯ ¯®ª â®¬  __DFD_Disc__[White_SSD]
³       ³   ³       ³       SDL_windowsmodes.h
³       ³   ³       ³       SDL_windowsmouse.c
³       ³   ³       ³       SDL_windowsmouse.h
³       ³   ³       ³       SDL_windowsopengl.c
³       ³   ³       ³       SDL_windowsopengl.h
³       ³   ³       ³       SDL_windowsopengles.c
³       ³   ³       ³       SDL_windowsopengles.h
³       ³   ³       ³       SDL_windowsrawinput.c
³       ³   ³       ³       SDL_windowsrawinput.h
³       ³   ³       ³       SDL_windowsshape.c
³       ³   ³       ³       SDL_windowsshape.h
³       ³   ³       ³       SDL_windowsvideo.c
³       ³   ³       ³       SDL_windowsvideo.h
³       ³   ³       ³       SDL_windowsvulkan.c
³       ³   ³       ³       SDL_windowsvulkan.h
³       ³   ³       ³       SDL_windowswindow.c
³       ³   ³       ³       SDL_windowswindow.h
³       ³   ³       ³       wmmsg.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄx11
³       ³   ³       ³       edid-parse.c
³       ³   ³       ³       edid.h
³       ³   ³       ³       SDL_x11clipboard.c
³       ³   ³       ³       SDL_x11clipboard.h
³       ³   ³       ³       SDL_x11dyn.c
³       ³   ³       ³       SDL_x11dyn.h
³       ³   ³       ³       SDL_x11events.c
³       ³   ³       ³       SDL_x11events.h
³       ³   ³       ³       SDL_x11framebuffer.c
³       ³   ³       ³       SDL_x11framebuffer.h
³       ³   ³       ³       SDL_x11keyboard.c
³       ³   ³       ³       SDL_x11keyboard.h
³       ³   ³       ³       SDL_x11messagebox.c
³       ³   ³       ³       SDL_x11messagebox.h
³       ³   ³       ³       SDL_x11modes.c
³       ³   ³       ³       SDL_x11modes.h
³       ³   ³       ³       SDL_x11mouse.c
³       ³   ³       ³       SDL_x11mouse.h
³       ³   ³       ³       SDL_x11opengl.c
³       ³   ³       ³       SDL_x11opengl.h
³       ³   ³       ³       SDL_x11opengles.c
³       ³   ³       ³       SDL_x11opengles.h
³       ³   ³       ³       SDL_x11pen.c
³       ³   ³       ³       SDL_x11pen.h
³       ³   ³       ³       SDL_x11settings.c
³       ³   ³       ³       SDL_x11settings.h
³       ³   ³       ³       SDL_x11shape.c
³       ³   ³       ³       SDL_x11shape.h
³       ³   ³       ³       SDL_x11sym.h
³       ³   ³       ³       SDL_x11toolkit.c
³       ³   ³       ³       SDL_x11toolkit.h
³       ³   ³       ³       SDL_x11touch.c
³       ³   ³       ³       SDL_x11touch.h
³       ³   ³       ³       SDL_x11video.c
³       ³   ³       ³       SDL_x11video.h
³       ³   ³       ³       SDL_x11vulkan.c
³       ³   ³       ³       SDL_x11vulkan.h
³       ³   ³       ³       SDL_x11window.c
³       ³   ³       ³       SDL_x11window.h
³       ³   ³       ³       SDL_x11xfixes.c
³       ³   ³       ³       SDL_x11xfixes.h
³       ³   ³       ³       SDL_x11xinput2.c
³       ³   ³       ³       SDL_x11xinput2.h
³       ³   ³       ³       SDL_x11xsync.c
³       ³   ³       ³       SDL_x11xsync.h
³       ³   ³       ³       SDL_x11xtest.c
³       ³   ³       ³       SDL_x11xtest.h
³       ³   ³       ³       xsettings-client.c
³       ³   ³       ³       xsettings-client.h
³       ³   ³       ³       
³       ³   ³       ÀÄÄÄyuv2rgb
³       ³   ³               LICENSE
³       ³   ³               README.md
³       ³   ³               yuv_rgb.h
³       ³   ³               yuv_rgb_common.h
³       ³   ³               yuv_rgb_internal.h
³       ³   ³               yuv_rgb_lsx.c
³       ³   ³               yuv_rgb_lsx.h
³       ³   ³               yuv_rgb_lsx_func.h
³       ³   ³               yuv_rgb_sse.c
³       ³   ³               yuv_rgb_sse.h
³       ³   ³               yuv_rgb_sse_func.h
³       ³   ³               yuv_rgb_std.c
³       ³   ³               yuv_rgb_std.h
³       ³   ³               yuv_rgb_std_func.h
³       ³   ³               
³       ³   ÃÄÄÄtest
³       ³   ³   ³   audiofile.png
³       ³   ³   ³   build-shaders.sh
³       ³   ³   ³   checkkeys.c
³       ³   ³   ³   childprocess.c
³       ³   ³   ³   CMakeLists.txt
³       ³   ³   ³   COPYING
³       ³   ³   ³   gamepadutils.c
³       ³   ³   ³   gamepadutils.h
³       ³   ³   ³   gamepad_axis.h
³       ³   ³   ³   gamepad_axis.png
³       ³   ³   ³   gamepad_axis_arrow.h
³       ³   ³   ³   gamepad_axis_arrow.png
³       ³   ³   ³   gamepad_back.h
³       ³   ³   ³   gamepad_back.png
³       ³   ³   ³   gamepad_battery.h
³       ³   ³   ³   gamepad_battery.png
³       ³   ³   ³   gamepad_battery_unknown.h
³       ³   ³   ³   gamepad_battery_unknown.png
³       ³   ³   ³   gamepad_battery_wired.h
³       ³   ³   ³   gamepad_battery_wired.png
³       ³   ³   ³   gamepad_button.h
³       ³   ³   ³   gamepad_button.png
³       ³   ³   ³   gamepad_button_background.h
³       ³   ³   ³   gamepad_button_background.png
³       ³   ³   ³   gamepad_button_small.h
³       ³   ³   ³   gamepad_button_small.png
³       ³   ³   ³   gamepad_dual_touchpad.h
³       ³   ³   ³   gamepad_dual_touchpad.png
³       ³   ³   ³   gamepad_face_abxy.h
³       ³   ³   ³   gamepad_face_abxy.png
³       ³   ³   ³   gamepad_face_axby.h
³       ³   ³   ³   gamepad_face_axby.png
³       ³   ³   ³   gamepad_face_bayx.h
³       ³   ³   ³   gamepad_face_bayx.png
³       ³   ³   ³   gamepad_face_sony.h
³       ³   ³   ³   gamepad_face_sony.png
³       ³   ³   ³   gamepad_front.h
³       ³   ³   ³   gamepad_front.png
³       ³   ³   ³   gamepad_grip_sense.h
³       ³   ³   ³   gamepad_grip_sense.png
³       ³   ³   ³   gamepad_touchpad.h
³       ³   ³   ³   gamepad_touchpad.png
³       ³   ³   ³   gamepad_wired.h
³       ³   ³   ³   gamepad_wired.png
³       ³   ³   ³   gamepad_wireless.h
³       ³   ³   ³   gamepad_wireless.png
³       ³   ³   ³   glass.h
³       ³   ³   ³   glass.png
³       ³   ³   ³   icon.h
³       ³   ³   ³   icon.png
³       ³   ³   ³   icon2x.png
³       ³   ³   ³   LICENSE.txt
³       ³   ³   ³   logaudiodev.png
³       ³   ³   ³   loopwave.c
³       ³   ³   ³   main.cpp
³       ³   ³   ³   moose.dat
³       ³   ³   ³   msdf_font.csv
³       ³   ³   ³   msdf_font.png
³       ³   ³   ³   physaudiodev.png
³       ³   ³   ³   picture.xbm
³       ³   ³   ³   pretest.c
³       ³   ³   ³   relative_mode.markdown
³       ³   ³   ³   sample.png
³       ³   ³   ³   sample.wav
³       ³   ³   ³   sdl-test_round.png
³       ³   ³   ³   soundboard.png
³       ³   ³   ³   soundboard_levels.png
³       ³   ³   ³   speaker.png
³       ³   ³   ³   sword.wav
³       ³   ³   ³   template.test.in
³       ³   ³   ³   testasyncio.c
³       ³   ³   ³   testatomic.c
³       ³   ³   ³   testaudio.c
³       ³   ³   ³   testaudiohotplug.c
³       ³   ³   ³   testaudioinfo.c
³       ³   ³   ³   testaudiorecording.c
³       ³   ³   ³   testaudiostreamdynamicresample.c
³       ³   ³   ³   testautomation.c
³       ³   ³   ³   testautomation_audio.c
³       ³   ³   ³   testautomation_blit.c
³       ³   ³   ³   testautomation_clipboard.c
³       ³   ³   ³   testautomation_events.c
³       ³   ³   ³   testautomation_guid.c
³       ³   ³   ³   testautomation_hints.c
³       ³   ³   ³   testautomation_images.c
³       ³   ³   ³   testautomation_images.h
³       ³   ³   ³   testautomation_intrinsics.c
³       ³   ³   ³   testautomation_iostream.c
³       ³   ³   ³   testautomation_joystick.c
³       ³   ³   ³   testautomation_keyboard.c
³       ³   ³   ³   testautomation_log.c
³       ³   ³   ³   testautomation_main.c
³       ³   ³   ³   testautomation_math.c
³       ³   ³   ³   testautomation_mouse.c
³       ³   ³   ³   testautomation_pixels.c
³       ³   ³   ³   testautomation_platform.c
³       ³   ³   ³   testautomation_properties.c
³       ³   ³   ³   testautomation_rect.c
³       ³   ³   ³   testautomation_render.c
³       ³   ³   ³   testautomation_sdltest.c
³       ³   ³   ³   testautomation_stdlib.c
³       ³   ³   ³   testautomation_subsystems.c
³       ³   ³   ³   testautomation_suites.h
³       ³   ³   ³   testautomation_surface.c
³       ³   ³   ³   testautomation_time.c
³       ³   ³   ³   testautomation_timer.c
³       ³   ³   ³   testautomation_video.c
³       ³   ³   ³   testbounds.c
³       ³   ³   ³   testcamera.c
³       ³   ³   ³   testclipboard.c
³       ³   ³   ³   testcolorspace.c
³       ³   ³   ³   testcontroller.c
³       ³   ³   ³   testcustomcursor.c
³       ³   ³   ³   testdescriptor.c
³       ³   ³   ³   testdialog.c
³       ³   ³   ³   testdisplayinfo.c
³       ³   ³   ³   testdlopennote.c
³       ³   ³   ³   testdraw.c
³       ³   ³   ³   testdrawchessboard.c
³       ³   ³   ³   testdropfile.c
³       ³   ³   ³   testerror.c
³       ³   ³   ³   testevdev.c
³       ³   ³   ³   testffmpeg.c
³       ³   ³   ³   testffmpeg_vulkan.c
³       ³   ³   ³   testffmpeg_vulkan.h
³       ³   ³   ³   testfile.c
³       ³   ³   ³   testfilesystem.c
³       ³   ³   ³   testgeometry.c
³       ³   ³   ³   testgl.c
³       ³   ³   ³   testgles.c
³       ³   ³   ³   testgles2.c
³       ³   ³   ³   testgpurender_effects.c
³       ³   ³   ³   testgpurender_effects_CRT.frag.dxil.h
³       ³   ³   ³   testgpurender_effects_CRT.frag.hlsl
³       ³   ³   ³   testgpurender_effects_CRT.frag.msl.h
³       ³   ³   ³   testgpurender_effects_CRT.frag.spv.h
³       ³   ³   ³   testgpurender_effects_grayscale.frag.dxil.h
³       ³   ³   ³   testgpurender_effects_grayscale.frag.hlsl
³       ³   ³   ³   testgpurender_effects_grayscale.frag.msl.h
³       ³   ³   ³   testgpurender_effects_grayscale.frag.spv.h
³       ³   ³   ³   testgpurender_msdf.c
³       ³   ³   ³   testgpurender_msdf.frag.dxil.h
³       ³   ³   ³   testgpurender_msdf.frag.hlsl
³       ³   ³   ³   testgpurender_msdf.frag.msl.h
³       ³   ³   ³   testgpurender_msdf.frag.spv.h
³       ³   ³   ³   testgpu_simple_clear.c
³       ³   ³   ³   testgpu_spinning_cube.c
³       ³   ³   ³   testgpu_spinning_cube_xr.c
³       ³   ³   ³   testhaptic.c
³       ³   ³   ³   testhittesting.c
³       ³   ³   ³   testhotplug.c
³       ³   ³   ³   testiconv.c
³       ³   ³   ³   testime.c
³       ³   ³   ³   testintersections.c
³       ³   ³   ³   testkeys.c
³       ³   ³   ³   testloadso.c
³       ³   ³   ³   testlocale.c
³       ³   ³   ³   testlock.c
³       ³   ³   ³   testmanymouse.c
³       ³   ³   ³   testmessage.c
³       ³   ³   ³   testmodal.c
³       ³   ³   ³   testmouse.c
³       ³   ³   ³   testmultiaudio.c
³       ³   ³   ³   testnative.c
³       ³   ³   ³   testnative.h
³       ³   ³   ³   testnativecocoa.m
³       ³   ³   ³   testnativew32.c
³       ³   ³   ³   testnativewayland.c
³       ³   ³   ³   testnativex11.c
³       ³   ³   ³   testnotification.c
³       ³   ³   ³   testoffscreen.c
³       ³   ³   ³   testoverlay.c
³       ³   ³   ³   testpalette.c
³       ³   ³   ³   testpen.c
³       ³   ³   ³   testplatform.c
³       ³   ³   ³   testpopup.c
³       ³   ³   ³   testpower.c
³       ³   ³   ³   testprocess.c
³       ³   ³   ³   testqsort.c
³       ³   ³   ³   testrelative.c
³       ³   ³   ³   testrendercopyex.c
³       ³   ³   ³   testrendertarget.c
³       ³   ³   ³   testresample.c
³       ³   ³   ³   testrotate.c
³       ³   ³   ³   testrumble.c
³       ³   ³   ³   testrwlock.c
³       ³   ³   ³   testscale.c
³       ³   ³   ³   testsem.c
³       ³   ³   ³   testsensor.c
³       ³   ³   ³   testshader.c
³       ³   ³   ³   testshape.c
³       ³   ³   ³   testsoftwaretransparent.c
³       ³   ³   ³   testsprite.c
³       ³   ³   ³   testsprite.cpp
³       ³   ³   ³   testspriteminimal.c
³       ³   ³   ³   testspritesurface.c
³       ³   ³   ³   testsurround.c
³       ³   ³   ³   testsymbols.c
³       ³   ³   ³   testthread.c
³       ³   ³   ³   testtime.c
³       ³   ³   ³   testtimer.c
³       ³   ³   ³   testtray.c
³       ³   ³   ³   testurl.c
³       ³   ³   ³   testutils.c
³       ³   ³   ³   testutils.h
³       ³   ³   ³   testver.c
³       ³   ³   ³   testviewport.c
³       ³   ³   ³   testvulkan.c
³       ³   ³   ³   testwaylandcustom.c
³       ³   ³   ³   testwm.c
³       ³   ³   ³   testyuv.c
³       ³   ³   ³   testyuv.png
³       ³   ³   ³   testyuv_cvt.c
³       ³   ³   ³   testyuv_cvt.h
³       ³   ³   ³   torturethread.c
³       ³   ³   ³   trashcan.png
³       ³   ³   ³   unifont-15.1.05-license.txt
³       ³   ³   ³   unifont-15.1.05.hex
³       ³   ³   ³   utf8.txt
³       ³   ³   ³   
³       ³   ³   ÃÄÄÄandroid
³       ³   ³   ³   ÃÄÄÄcmake
³       ³   ³   ³   ³   ³   AndroidManifest.xml.cmake
³       ³   ³   ³   ³   ³   AndroidManifest.xr.xml.cmake
³       ³   ³   ³   ³   ³   SDLEntryTestActivity.java.cmake
³       ³   ³   ³   ³   ³   SDLTestActivity.java.cmake
³       ³   ³   ³   ³   ³   
³       ³   ³   ³   ³   ÀÄÄÄres
³       ³   ³   ³   ³       ÃÄÄÄvalues
³       ³   ³   ³   ³       ³       strings.xml.cmake
³       ³   ³   ³   ³       ³       
³       ³   ³   ³   ³       ÀÄÄÄxml
³       ³   ³   ³   ³               shortcuts.xml.cmake
³       ³   ³   ³   ³               
³       ³   ³   ³   ÀÄÄÄres
³       ³   ³   ³       ÃÄÄÄdrawable
³       ³   ³   ³       ³       sdl-test_foreground.xml
³       ³   ³   ³       ³       
³       ³   ³   ³       ÃÄÄÄlayout
³       ³   ³   ³       ³       arguments_layout.xml
³       ³   ³   ³       ³       
³       ³   ³   ³       ÃÄÄÄmipmap-anydpi-v26
³       ³   ³   ³       ³       sdl-test.xml
³       ³   ³   ³       ³       sdl-test_round.xml
³       ³   ³   ³       ³       
³       ³   ³   ³       ÃÄÄÄmipmap-hdpi
³       ³   ³   ³       ³       sdl-test.png
³       ³   ³   ³       ³       sdl-test_round.png
³       ³   ³   ³       ³       
³       ³   ³   ³       ÃÄÄÄmipmap-mdpi
³       ³   ³   ³       ³       sdl-test.png
³       ³   ³   ³       ³       sdl-test_round.png
³       ³   ³   ³       ³       
³       ³   ³   ³       ÃÄÄÄmipmap-xhdpi
³       ³   ³   ³       ³       sdl-test.png
³       ³   ³   ³       ³       sdl-test_round.png
³       ³   ³   ³       ³       
³       ³   ³   ³       ÃÄÄÄmipmap-xxhdpi
³       ³   ³   ³       ³       sdl-test.png
³       ³   ³   ³       ³       sdl-test_round.png
³       ³   ³   ³       ³       
